	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
1444	Just because I had a Dunkinâ Donuts iced coffee at the gym today doesnât mean I do Percocet.	Eastern Time (US & Canada)		en			
1445	@LilDudeluciano @Hoodrich_Goon but @Qdafool_RS better then yall tho	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1446	i fucked a vegan bitch she pop a percocet like flax seeds	Eastern Time (US & Canada)	NGC 420	en			
1447	@nali_noelle Beginning of the end, alil too much molly, Percocet			en			
1448	@100ROY_ the Percocet &amp; Stripper joint			en			
1449	@Hoodrich_Pablo @KeyGLOCK and @BigFizzIeGrape is the hardest right now	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1450	Yâall need to leave these wild ass drugs alone. All that Percocet and Codeine gonna catch up to your dumb ass.	Central Time (US & Canada)	St. Olaf, Minnesota	en			
1451	@INSOMNIACRARRI What happened to rick ross?	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1452	Iâm on that Percocet, the doc is lookin out for me ;)		Killeen, TX	en			
1453	âwill you be my therapist and subscribe me percocetâ	Eastern Time (US & Canada)	pittsburgh	en			
1454	Percocet the best set	Central Time (US & Canada)	letsworkchuck@gmail.com	en			
1455	"I just had the craziest Percocet cocktail dream of all time 

I LOVE painkillers they are so funny"		sco beavs 	en			
1456	@atlloki You know the ironic part? My pain doc took me off of percocet because of the aspirin in it. Didn't want my liver to stop working.	Eastern Time (US & Canada)	Atlanta, Georgia	en			
1457	Percocet come out my pores		RIPCalabâï¸	en			
1458	Dat Percocet dick keep dem hoes sick ððððð¤·ð¾ââï¸ðð¾		Tennessee	en			
1459	went to use the bathroom after taking a Percocet .... i almost gave myself a concussion ð¤¦ð¾ââï¸ð¤¦ð¾ââï¸	Eastern Time (US & Canada)		en			
1460	percocet and codeine please dont take my life	Pacific Time (US & Canada)	X	en			
1461	I was tryna tell yall bout @valee back when cole haan first came out!!	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1462	percocet hit so hard might drop your juice &amp; gin	Pacific Time (US & Canada)		en			
1463	The Percocet &amp; Stripper Joint	Pacific Time (US & Canada)	âA CRÎIG	en			
1464	Percocet for breakfast got me nauseous ya		Out here	en			
1465	"Percocet, Molly, Percocet.
Got them for the low low lmk"		Dallas, TX	en			
1466	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
1467	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en			
1468	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
1469	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
1470	"Tonights starters: 
Victorio Vico
Damien Moore
Bailey Lopez
Ishmael Arellano
Jonathan Aguirre"	Pacific Time (US & Canada)		en			
1471	"@Vico_nopiko1989 He""s Perfect....."		DKI Jakarta, Indonesia	en			
1472	@V_ikail Vico, whoâs afraid of detroit ???		La Roche City Bronx	en			
1473	@ITMOMPOD Thank the Vicodin	Atlantic Time (Canada)	New York, NY	en			
1474	@ebjens LOL okay. Noted. I will take the vicodin.		Oakland, CA	en			
1475	@LolaFaglana If Vicodin has a smell you better bottle that shit and send me some.  P.s I've got my own botte of white diamonds.	Pacific Time (US & Canada)	West Hollywood, CA	en			
1476	@Destinyfaith111 Vicodin Keeps me goin, call me Dr. House		ODU '21	en			
1477	@mary__agan ððð That's funny! Vicodin will make you feel like you can be a superhero lol I'm glad to hear he's doing well though!			en			
1478	NICOTINE ð VALIUM ð VICODIN ð MARIJUANA ð ECSTASY ð AND ð ALCOHOL ð	Eastern Time (US & Canada)		en			
1479	@ashleyfeinberg Looks like a dog on Vicodin.	Eastern Time (US & Canada)		en			
1480	Sniffing Vicodin in Paris never felt so euphoric	Eastern Time (US & Canada)		en			
1481	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	Prague		en			
1482	@mike_Zollo @TrumpsBlonde Honest question, how does the street price of heroin compare to a prescription pain killer like Vicodin?	Eastern Time (US & Canada)	Virginia, USA	en			
1483	"I started sleeping again
Traded late nights and sheep for vicodin
The guilt burning in my chest set in
I started sleeping again"		(they/them/he)	en			
1484	@floyding @emoeby Nicotine, Valium, Vicodin, Marijuana, Ecstasy, and Learning	Mountain Time (US & Canada)	Central Minnesota	en			
1485	@Kwhit1one Wow I didn't know @MeghanMcCain mother stole Vicodin, that's heartbreaking.	Pacific Time (US & Canada)		en			
1486	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	Kyiv	Newcastle	en			
1487	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..			en			
1488	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	Kyiv	United States	en			
1489	i have a very love/hate relationship with the fact that my moms answer to almost everything ever wrong with me is to give me narcotics	Quito		en			
1490	BPD 911 Dispatch: NARCOTICS INSIDE | 1700 W NORTH AV | Sat, Feb 17th 2018, 5:36 pm | Medium | P180481788	Eastern Time (US & Canada)	Baltimore, MD	en			
1491	@jtsokool Niggas need to leave the narcotics alone. Rapping bout it like itâs cool. Nah playboy		New Orleans, LA	en			
1492	Got to love a gig, meeting randomers  ya mates beside you abs narcotics flowing is there anything better	Casablanca	Fleetwood	en			
1493	Coke opiates and on hard :/	Pacific Time (US & Canada)		en			
1494	@Meljanx I guess sheâs just a psycho about hyperalgesia because Iâve been on opiates for 10+ years and she did her college thesis on it. ð		USA	en			
1495	Yet again, these days, anyone with chronic pain who takes opiates is being framed as a criminal	Pacific Time (US & Canada)	USA	en			
1496	@FoxNews @TheJuanWilliams Build a wall, that'll stop the opiates from the pharmaceutical companies.	Eastern Time (US & Canada)	North East	en			
1497	Sipping opiates nd drinking heroin while Vince shoots up		Arlington, TX	en			
1498	@pixelatedboat Itâs ok he was farming opiates, and opiates are bad	International Date Line West	United States	en			
1499	@CBCCalgary Why not spend some money on real police  enforcement. Let's stop the criminals now. Why are so many people using opioids?	Pacific Time (US & Canada)	Alberta, Canada	en			
1500	"Get rid of small farmers and manufacturing.
Destroy rural communities.
Feed them God, Fox, guns and opioids."	Mountain Time (US & Canada)	Albuquerque via Minneapolis 	en			
1501	Banning guns will work as well as banning heroin did.  And crack.  And opioids.  What donât people get ?		Massachusetts 	en			
1502	@realDonaldTrump Fuck off Donnie! You donât care about opioids as long as you have your cocaine! Smoke another rock!		HB,CA	en			
1503	"@LesWalgreen @ericbolling The problem is not with Big Pharma either- since they cannot give ""free samples"" of opioids, nor advertise them."	Central Time (US & Canada)	Spring, TX. USA	en			
1504	@seanhannity what is the name of that documentary on opioids you mentioned on radio today?	Eastern Time (US & Canada)	All of Florida	en			
1505	@LesWalgreen @ericbolling Drs who prescribe opioids have been required to maintain reports, have patients take quarterly drug tests for yrs.	Central Time (US & Canada)	Spring, TX. USA	en			
1506	"Republicans -
Gun debate: don't punish law-abiding people for actions of others
Opioid debate: stop all these medications now!
?????"	Eastern Time (US & Canada)	Charleston, SC	en			
1507	@MaximumOverDerp there was heroin and speed and benzos and oxys itâs been tough			en			
1508	my benzos are script			en			
1509	@AddactionUK 1) come down from uppers 2) the combination of benzos and alcohol is  another reason		London	en			
1510	@stefapie @faviator okay yes thank you, benzos. iâm not well versed on the classes.	Pacific Time (US & Canada)	Reno, NV	en			
1511	@LRLJHNSN @faviator benzos are like little drops of heaven, bless them for ridding us of the physical symptoms of anxiety	Eastern Time (US & Canada)	Bostonish	en			
1512	Wait.. I just had someone 4 days off Benzos try to school me on being sober... I mean... Progress not perfection?	Pacific Time (US & Canada)	next city	en			
1513	@BritishTinnitus They tell you that you need to get used to living with it and prescribe some antidepressant or in my case benzos.		London	en			
1514	@matt4evr na stop taking benzos bitch	Eastern Time (US & Canada)	ny	en			
1515	@skrtts @cumbucket66 @okments Fuck that Iâm still in wd from long lasting benzos	Eastern Time (US & Canada)	jontylerbunfagjakecollin	en			
1516	Notes to self: The #19 bus is not the best place to dial in to a conference call. OTOH if you want to buy benzos or stolen shirts....	Pacific Time (US & Canada)	Vancouver, Canada	en			
1517	I'm back on them benzos, but only for a little while ð	Pacific Time (US & Canada)	Poland	en			
1518	Addicted to Benzos		San Francisco, CA	en			
1519	@pll_halebb Whoa ð±ð±ð±ð± Cutie ðððððð		Michigan, USA	en			
1520	"98 days sober 
266 days no benzos 

Im proud of me

#doingthisforme
#iwillbeatthis
#almostrelapsedagain
#painisreal
#noonewillmakemedrink"	Pacific Time (US & Canada)		en			
1521	@Forever_Benzos Thank you sis!! â¤ï¸â¤ï¸â¤ï¸ð	Newfoundland	06/03 & 12/02	en			
1522	These benzos really fuckin me up smh	Central Time (US & Canada)	MIA	en			
1523	@ResidentFOX you fucking kidding me. A doctor, nonetheless head of the hospital, doesn't know how benzodiazepines work!? Please.ð	Eastern Time (US & Canada)	Home of WVU, Almost Heaven	en			
1524	"U r like a drug for me, my own personal brand of heroin...

Â©From Sarah with love."	Pacific Time (US & Canada)	ÐÐ¸ÑÐºÐµÐº	en			
1525	@StefCphoto Whatâs the difference between a heroin binge and an overdose?	Eastern Time (US & Canada)	Philadelphia, PA	en			
1526	@Golfinggary5221 @MAGAVoice @IWillRedPillYou The real crisis is Heroin!		United States	en			
1527	@butlersheriff Also you could save lives by arming your officers with naloxone. A life is a life.	Eastern Time (US & Canada)	Canton, OH	en			
1528	I was trained in how to administer naloxone today! ð#HarmReduction #TraumaInformedCare #HousingFirst	Central Time (US & Canada)	Chicago, IL	en			
1529	Detailing a case that started with 2mg of naloxone, became agitated, got ketamine, coded, and died in the ICU #GatheringEagles18	Central Time (US & Canada)	Seattle, WA	en			
1530	Naloxone is available without prescription @ pharmacies in 41 states on request &amp; some paperwork. $173 w/o insurance @  Hy-Vee in KCMO.	Central Time (US & Canada)		en			
1531	#migraine is more powerful than tramadol, Valium and marijuana..... ð¢	Central Time (US & Canada)		en			
1532	Tramadol, an atypical oral analgesic, appears to be effective.	Bucharest	New York	en			
1533	"""In your book you write you take tramadol to sleep when the cats are being annoying...would you -""

""This is a dream isn't it!?""

""...yes"""		England (North East)	en			
1534	@SonOfArthritis @medianewspy @SJAMcBride What have I told you about easing up on that Tramadol Billy?		Belfast Ireland.	en			
1535	I am running on 3 hours of sleep and a tramadol. Delusional af ð­	Eastern Time (US & Canada)		en			
1536	im never taking tramadol another day in my life ! that junk got me all messed up ð­			en			
1537	"@MiannDhe @Blarkboifly Dude some one just took vodka with tramadol, the experience ain't cool atall
He is in a emergency ward, right now"		Lagos,nigeria	en			
1538	Shouldnât have went out in the snow today, Iâm in so much pain now ð­ tramadol &amp; bed.	London	Cardiff, Wales	en			
1539	Incidentally the pharmacy didn't have enough tramadol and gave me the 12 they had lol. 12.	London	Scotland	en			
1540	Tramadol has some interesting side effects. Darth Vader just appeared in a dream, saying 'I find your lack of face disturbing.'	America/Chicago	Oklahoma City	en			
1541	Imagine if Boots just decided to stop dispensing codeine, or tramadol.	London	Sunderland, UK	en			
1542	@wee_tank A quick Google reveals that the most common side effects of tramadol are feeling sick and dizzy. That, surely, is alcohol.	London		en			
1543	Tramadol and chill			en			
1544	@richthejoiner @carmichaeltimo1 Couldn't do it without your support mate, oh and tramadol ð¤¤ð	London	Hull, England	en			
1545	"lol they sayin odb died from tramadol and cocaine 
thats not even like a hardcore mix"		U K? 	en			
1546	@Kayodeoshinubi That's not even it... I'm just wandering when possession of tramadol became a crime		ZION	en			
1547	@_Ebuka are you OK like this ?? How did he go off point ?? Better stop unnecessary tramadol		Earth	en			
1548	An hour after taking codiene it's starting to wear off... I guess this is why they put me on a tramadol instead (I'm running out though).	Europe/London		en			
