  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
RT @MetroDrug: Legislation is being presented to change parameters of laws surrounding prescription medication. Hopefully these new implemeâ¦	"Manchester, TN"	Central Time (US & Canada)	en			
RT @ravensspirit68: This is what OPIOPHOBIA brings. Stop the madness. #ShareOurPain @JerryBrownGov @SenFeinstein @SenKamalaHarris @tommccliâ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @morse_tami: @StateDept @POTUS @CDCgov @HHSGov Why are Chronic Pain Patients being forgotten?! I do not abuse my medication, NEVER have.â¦"	"Anywhere, USA"	Eastern Time (US & Canada)	en			
"RT @reversechapter: What happens if my loved one continues suffering every month for another ten years, treated like a criminal - unable toâ¦"			en			
"RT @ShaikhShehry: This is to bring to your attention. I am Resting in General ward 2nd floor with no Attention since last 3 days, Also, theâ¦"	"Ghatkopar East, Mumbai"		en			
"RT @MiddaughDPT: Knee Arthritis is (unfortunately) extremely common in El Paso.

So many people take pain medication ð 
Get injections ð
..â¦"	"El Paso, TX"		en			
"RT @PsychoIogicall: Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10â¦"	Malaysia		en			
RT @overtaxed23: I canât get pain medication but San Francisco is opening Heroin injection centers.	Washington State	Pacific Time (US & Canada)	en			
RT @morse_tami: @reversechapter @BeaversCarol2 @Surgeon_General Amen. @Surgeon_General please listen to those of us who are falling throughâ¦			en			
RT @reversechapter: @BeaversCarol2 @Surgeon_General Addiction levels haven't changed. Addiction is caused by genes and environment. Peopleâ¦		Tehran	en			
RT @mergerguy: @dbongino @simplylorilee A small percentage of our population who are prone to addictive / overdose abuse behavior seems toâ¦	New York		en			
RT @Jackman0654: @dbongino @Tombx7M I do not believe any medication should be abused. But now people are over reacting and many people thatâ¦	New York		en			
RT @rlamartini: @Shasta77777 @AGRutledge That is not drug dealing of course but is way more likely to be a source of addiction than chronicâ¦	"Eagle River, Wisconsin"		en			
"RT @HQOntario: ""A lot of the clients I see are on pain medication, including opioids."" Read how Belleville Nurse Practitioner-Led Clinic isâ¦"	Toronto	Eastern Time (US & Canada)	en			
RT @bladerider601: It just happened to me I want to my pain management doctor yesterday and I'm going through chemotherapy to and he reduceâ¦		Eastern Time (US & Canada)	en			
"RT @rpharms: Health Secretary Jeremy Hunt says that pharmacists will play ""a critical role"" in medicines reviews and reducing risks from poâ¦"	"London, England"		en			
"RT @MineralDoc: #WicklowHour Over 65's taking at least 5 drugs, with some taking as many as 23. In 1997, just 12% took 5 drugs a day, now iâ¦"	"Amsterdam,  Netherlands"		en			
"RT @IMPACTSRC: Interesting paper by @BChiara_ et al, published in @ijnp_neuropsych investigating the mechanisms underpinning polypharmacy eâ¦"			en			
RT @lachinamia: my booâs besitos would feel nice rn	la xingada	Pacific Time (US & Canada)	en			
"RT @tajaimcgehee: âYou fell in love with a nigga drinking codeine, how you gon fall for a nigga drinking creatineâ 
ððððð Future a fool"		Pacific Time (US & Canada)	en			
RT @sick0_: @andre3lit SIPPING CODEINE BITCH DONT TRY AND TELL ME BOUT MY KIDNEYS			en			
RT @_CaliPurp: i still listen to Codeine Crazy religiously			en			
RT @lildurk: Just pay attention shit be in your face	"Chattanooga, TN â¿ï¸"	Atlantic Time (Canada)	en			
"RT @Foregin_china: When dolph said âu went from my biggest FAN, To my biggest HATERâ I felt that ð¤·ð¾ââï¸ð¤£"	"Chattanooga, TN â¿ï¸"	Atlantic Time (Canada)	en			
"RT @NaeeRachelle: PSAâ¼ï¸â¼ï¸â¼ï¸:
Iâm treating YOU how YOU treat ME. Im matching YOUR energy. So if YOU want to be on bs, IâM gonna be on bs. Ifâ¦"	"Chattanooga, TN â¿ï¸"	Atlantic Time (Canada)	en			
RT @wholelottaary: yall just don't understand the level of not giving a fuck I done reached ð¤£ð¤£ð¤£	"Chattanooga, TN â¿ï¸"	Atlantic Time (Canada)	en			
"RT @Gr8ight: there are 14yo Nigerian girls outchea rolling weed, taking all sorts of pills, codine and prostituting that no one seems to waâ¦"	"Abuja, Nigeria"	West Central Africa	en			
"RT @LidsterWilliam: @James75501119 @Mrs_Malindo @ericbolling China is sending Fentanyl that, in some estimations, is 3x more powerful thanâ¦"	"Idaho, USA"		en			
RT @tankbuster1: @CT4444 @IncognitoKarma @iamrosslondon @jeanimp2311 @h8kes @Fwengebola @Sozzinski @LBC Ross is delusion i told him ages agâ¦	"Beverly Hills, CA"		en			
RT @Dkeatpeace: @NoneOf8765309 @process_x @JillianBuza @NicoleInPain @CarolynColson @cshel0607 @tanglednwire @DrNickels @AuntTritsy @Robertâ¦			en			
"RT @PalbergWERX: #FlashbackFriday
Remember the 90's?
Before BC Liberals allowed speculation, money laundering, fentanyl, bribes to destroyâ¦"	"Maple Ridge, B.C."	Pacific Time (US & Canada)	en			
"RT @GerryleeBailey: @greggutfeld thank you for your stance on the so-called ""Opioid Crisis"". I have fibromyalgia along with arthritis in myâ¦"		Central Time (US & Canada)	en			
"RT @CleanSlateCtrs: From a patient at our outpatient #medicationassistedtreatment center for #addiction to #opioids, alcohol &amp; other drugs,â¦"	Western MA	Central Time (US & Canada)	en			
RT @CorpusChristiPD: Do you know this guy.   We would like to talk to him about a burglary in which over 1000 hydrocodone pills were stolenâ¦	london.ont.canada		en			
RT @six4j: I had my doc start me off on hydrocodone instead of oxycodone and it's barely working... yup I'm screwed.			en			
"RT @RJSCity: @drdagly @lesoteric Iâm no expert, but I have done a fair bit of reading on issues of opioid addiction and I now believe in coâ¦"	Albertastan - Treaty 6 land		en			
RT @simplylorilee: @KamVTV @dlccld1 @realDonaldTrump Methadone clinics have been dismal failures for decades and now this?			en			
RT @simplylorilee: @ConservaMomUSA Because Methadone Clinics have helped so much. ð¤¦ð»ââï¸	"New Jersey, USA"		en			
RT @Jason_HFX: @TuckerCarlson Pt. 2 Methadone is just another opioid that big pharm makes money from and just adds another addiction. Kramâ¦		Central Time (US & Canada)	en			
RT @AlexWodak: Contacted by one of my early patients from mid 1980s who estimates he's driven&gt;1 million km while on methadone treatment. 13â¦			en			
RT @langleyblack1: âAnother shot of morphineâ Mom: âgod I need that right about now.â		Pacific Time (US & Canada)	en			
RT @devenjade: Iâve been high for 12 hrs now ð¤·ð½ââï¸ wish it was cuz of better circumstances! Kidney stones suck but this morphine has me looâ¦	AUS/NSW/SYD/PNG/POM		en			
RT @pjschuster: @NicoleInPain @process_x @RogueWolf2001 @WriterMera @H16Suz @CarolynColson @cshel0607 @tanglednwire @DrNickels @AuntTritsyâ¦	"Hinterlands of Arkansas, USA"	Central Time (US & Canada)	en			
RT @NorthTexasRadio: Now playing #Morphine - Honey White on North Texas Radio	Woods		en			
"RT @Sekwence: Yâall want this? These too fye to sit on. 30 likes and Iâll unlock the playlist. 

OXY$ N ROXY$ 
FEAT. @KRIMELIFECASS 
Prod.â¦"	"Oakland, CA"	Atlantic Time (Canada)	en			
"RT @lonestfeels: screenshot ya girls snaps, hype her up, take her out, show her off, that's yours my g. let everyone know sheâs the baddest"	"watts, los angeles"	Pacific Time (US & Canada)	en			
"RT @s8n: Get yourself a girl who looks like sheâd murder you, youâll either get married or sheâll kill you so itâs a win/win"	"watts, los angeles"	Pacific Time (US & Canada)	en			
"RT @Thouxanbanfauni: Loving you all from a distance
A great great distance"	"watts, los angeles"	Pacific Time (US & Canada)	en			
RT @MaisarahMahmud: Beza 2 ni. Oxy 5 dia ada 5% Benzoyl Peroxide. Oxy 10 ada 10% Benzoyl Peroxide. Benzoyl Peroxide ni very powerful ingredâ¦	"Johore, Malaysia "		en			
"RT @Amounts: if you my girl , i will show you off like my fortnite victories."	"watts, los angeles"	Pacific Time (US & Canada)	en			
RT @MODSUN: u look good as fuck today	"watts, los angeles"	Pacific Time (US & Canada)	en			
"RT @TroyAllenHumbl1: That's great news August ! I'm glad you beat the Oxy addiction. I had two friends in Iowa that doctors put on oxy , Onâ¦"			en			
RT @DailyReport: The indictments accused Dr. Joseph Burton of prescribing oxycodone outside the scope of professional service in exchange fâ¦	Georgia		en			
RT @lex300zxTT: #ChronicPain #OpioidEpidemic over regulation cpp for 5yrs been reduced to 15mgx3 a day oxycodone 1/2 my needed dose. I haveâ¦	"Missouri, USA"		en			
RT @BKWIII: @AndrewBreitbart @mmfa Looks like He took about 5 too many Oxycontin that day LOL  His Hair seems 2 have a Party life of it's oâ¦	"Woodside, CA"		en			
RT @AugustCorreia: @EricTrump @TroyAllenHumbl1 @ericbolling 8 yrs ago I had degenerative disc disease. My doctor put me on OxyContin becausâ¦	Pennsylvania	Eastern Time (US & Canada)	en			
RT @Smarqs: rod beck threw a bowl of soup at me once. oxycontin &amp; an ERA north of 4 will do that. iâm hearing #boston will replace drew pomâ¦	"Carlsbad, CA"		en			
RT @LauraLeeBordas: @FaithCompassion @WhiteHouse I had a serious back injury fractured 3 places ended up addicted to oxycontin after beingâ¦	Tennessee	Pacific Time (US & Canada)	en			
RT @MarianneHofer: @PSupporter46 @realDonaldTrump I am so sorry for your loss. My sons doctor prescribed Percocet for a motorcycle accidentâ¦	United States		en			
RT @MollyDykeman: Final #MollysWorld tomorrow night (Sat) at UNDER St Marks at .@FRIGIDNewYork! .@alwarnock is going to grace the stage andâ¦	"Manhattan, NY"		en			
RT @Its_Chelseaaaaa: Man just came in the pharmacy with a prescription for Percocet 350 (doesnât exist) claiming he had heart surgery but tâ¦	"Milwaukee, WI"		en			
RT @JalenOG: The Percocet and Stripper Joint might be Futureâs most slept on song ever.	"Chicago, IL"	Pacific Time (US & Canada)	en			
"RT @TitanMckenzie: First time I heard one of the migos rhyme Percocet w perky breast
 VS. 
The 18th time I heard one of the migos rhyme Perâ¦"			en			
"RT @ssweethangg: @50k4L I pop a percocet , pink like my drink ð"		Pacific Time (US & Canada)	en			
"RT @daisy2dope: Iâm on that Percocet, the doc is lookin out for me ;)"			en			
"RT @vigil_anita: Crown and Coke, Percocet,  and a hot bath. Date night with my demons tonight."	"New Jersey, USA"		en			
"RT @2Massage69enjoy: Massage enjoy
Wa-081287846215
@andradiansyah69 @bisex_t @botmeupxyz @boy_asianhot2 @Ardy_Rivaldy @aldysaputra28 @Sonuuâ¦"	"Jakarta Barat, DKI Jakarta"		en			
"RT @headlineplanet: Report: J-Hope's ""Hope World"" reached 8.6K US sales and 12.1K total US units on Thursday,

Despite launching on day 7,â¦"			en			
"RT @latina_BTS: NO songs from #HopeWorld entered any Spotify chart yesterday, either Global or in the USA. PLEASE stream on spotify. And shâ¦"			en			
RT @jhopepapiii: here's the REAL TEA: the producer from sterling sound who worked on hope world has LY: Her under his career highlights wheâ¦			en			
RT @amcConsolSoccer: Took care of business in Waco! 2-0 win for varsity. Goals from Coco McGuire and Vico the ð. JV came back from behind tâ¦			en			
"RT @BTS_facts: 09.26.15
RM had a mini concert ,his hyungs came out to support him and also performed with him as well. Rt if you wanna seeâ¦"			en			
RT @torontopjm: this is why we canât just attack people who can affect btsâ narrative in the west learn to IGNORE you are hurting BTS pleasâ¦			en			
"RT @awan93_: ML Show Part 1
@andradiansyah69 @chokySiHotang @bisex_t @botmeupxyz @boy_asianhot2 @Ardy_Rivaldy @aldysaputra28 @Sonuuu_99 @Anâ¦"	61		en			
RT @owmymochi: Omg @KissChattanooga got me again I really thought #HopeWorld was gonna start but damn this is gonna be a whole @BTS_twt lisâ¦			en			
"RT @taerouge: â ï¸KEEP VOTINGâ ï¸

Our voting rate has fell! Please continue to use the hashtags to keep voting. We are so close! There is abouâ¦"			en			
"RT @VoteBangtanTWT: March 3, 2018

#iHeartAwards STATS UPDATE FOR #BestBoyBand:

#BTS = 129.20M
CNCO = 24.05M
TheVamps  = 1.78M
WhyDontWe =â¦"			en			
"RT @PA28194: #BTSARMY, I won't deny @BTS_twt is a KPOP group but they're going beyond the KPOP scene now, they are reaching to the worldwidâ¦"			en			
"RT @_Hybreed_: #TweetLikeFacebook

âI've been single for too long, sometimes I put a Teddy Bear on my bed and sleep on the floor pretendingâ¦"	On the Road		en			
"RT @jintellectually: guys ive made my decision im going to culinary and becoming a chef 
what did this man do in his past life i-

#iHeartAâ¦"			en			
RT @spreadwings15: Iâm telling you guys hope world can really pop off for the people who like the genre and check out new artists #BTSArmyâ¦			en			
"RT @JIMIN_ZIP: [NEWS/COMMENTS]
[Official Statement] BTS, 'NOT TODAY' MV surpassed 200M views... 5th MV in total (to hit 200M)

#BTS #ë°©íìëë¨â¦"			en			
"RT @jeongmilk: 180303 (@/fuxtom's IG update) 

Chef Lee Yeonbok posted a picture with Yoongi (when Yoongi visited his restaurant) on his Inâ¦"			en			
"RT @chellemybell22: #MyPersonalMixedDrink
Martini with 2 Vicodin pills..not stirred"		Pacific Time (US & Canada)	en			
"RT @DaltonHaywood: Please never do any type of opioid. OxyContin, Percocet, Vicodin, Codeine, Heroin, etc. My brother would turn 23 today aâ¦"	âº The Aetheric Realm	Mountain Time (US & Canada)	en			
"RT @moterverk: @mike_Zollo @TrumpsBlonde Honest question, how does the street price of heroin compare to a prescription pain killer like Viâ¦"	United States		en			
RT @KrimLou: @realDonaldTrump I have been in pain management for years with a severe spinal condition. I voted for you but you are making mâ¦	"Chicago, IL"	Quito	en			
"RT @RudyLowe25: Narcotics are illegal and people get arrested everyday and will still buy, use, and sell from now on. If guns get banned itâ¦"	"Tennessee, USA"		en			
"RT @Dewalsraakhbre: JUI-F's Senator Talha Mehmood, who is the chairman of Anti-narcotics committee of senate has been accused of drug traffâ¦"			en			
"RT @raoamit1: #SSCExamFixing #NotAHappyHoli #SSCExamScam to recruit corrupt executive in income tax, excise, cbi, ED, narcotics,all ministrâ¦"	"à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨, à¤­à¤¾à¤°à¤¤"		en			
